BuyerID,Period,Declared_Price
15,636,480
16,636,570
15,635,480
16,635,570
15,638,480
16,638,570
15,637,480
16,637,570
15,632,480
16,632,570
15,631,480
16,631,570
15,634,480
16,634,570
1,625,360
2,625,490
15,633,480
16,633,570
11,639,450
12,639,560
15,630,480
16,630,570
11,636,450
12,636,560
11,635,450
12,635,560
11,638,450
12,638,560
11,637,450
12,637,560
11,632,450
12,632,560
11,631,450
12,631,560
11,634,450
12,634,560
11,633,450
12,633,560
7,648,350
8,648,500
11,630,450
12,630,560
7,646,350
8,646,500
7,647,350
8,647,500
7,644,350
8,644,500
1,637,360
2,637,490
1,638,360
2,638,490
7,645,350
8,645,500
1,639,360
2,639,490
7,642,350
8,642,500
7,643,350
8,643,500
15,629,480
16,629,570
7,640,350
8,640,500
15,628,480
16,628,570
7,641,350
8,641,500
15,625,480
16,625,570
1,630,360
2,630,490
15,627,480
16,627,570
1,631,360
2,631,490
15,626,480
16,626,570
1,632,360
2,632,490
1,633,360
2,633,490
1,634,360
2,634,490
1,635,360
2,635,490
1,636,360
2,636,490
17,628,460
18,628,550
17,629,460
18,629,550
17,625,460
18,625,550
17,626,460
18,626,550
17,627,460
18,627,550
21,626,430
22,626,460
21,627,430
22,627,460
21,628,430
22,628,460
21,629,430
22,629,460
21,625,430
22,625,460
25,638,370
26,638,400
25,639,370
26,639,400
21,630,430
22,630,460
21,631,430
22,631,460
21,632,430
22,632,460
21,637,430
22,637,460
25,630,370
26,630,400
21,638,430
22,638,460
25,631,370
26,631,400
21,639,430
22,639,460
25,632,370
26,632,400
25,633,370
26,633,400
25,634,370
26,634,400
21,633,430
22,633,460
21,634,430
22,634,460
25,635,370
26,635,400
25,636,370
26,636,400
21,635,430
22,635,460
25,637,370
26,637,400
21,636,430
22,636,460
25,627,370
26,627,400
21,640,430
22,640,460
25,628,370
26,628,400
21,641,430
22,641,460
25,629,370
26,629,400
21,642,430
22,642,460
21,643,430
22,643,460
21,648,430
22,648,460
21,644,430
22,644,460
21,645,430
22,645,460
25,625,370
26,625,400
21,646,430
22,646,460
25,626,370
26,626,400
21,647,430
22,647,460
9,640,470
10,640,580
9,642,470
10,642,580
25,640,370
26,640,400
9,641,470
10,641,580
9,644,470
10,644,580
9,643,470
10,643,580
9,646,470
10,646,580
9,645,470
10,645,580
9,648,470
10,648,580
9,647,470
10,647,580
15,647,480
16,647,570
25,641,370
26,641,400
15,646,480
16,646,570
25,642,370
26,642,400
25,643,370
26,643,400
15,648,480
16,648,570
25,644,370
26,644,400
25,645,370
26,645,400
15,643,480
16,643,570
15,642,480
16,642,570
25,646,370
26,646,400
15,645,480
16,645,570
25,647,370
26,647,400
25,648,370
26,648,400
15,644,480
16,644,570
3,664,490
4,664,600
3,663,490
4,663,600
3,666,490
4,666,600
3,665,490
4,665,600
3,660,490
4,660,600
21,670,430
22,670,460
21,671,430
22,671,460
3,662,490
4,662,600
21,672,430
22,672,460
3,661,490
4,661,600
3,668,490
4,668,600
3,667,490
4,667,600
3,669,490
4,669,600
3,671,490
4,671,600
3,670,490
4,670,600
3,672,490
4,672,600
17,671,460
18,671,550
17,672,460
18,672,550
17,670,460
18,670,550
19,649,380
20,649,470
19,651,380
20,651,470
19,650,380
20,650,470
19,653,380
20,653,470
19,652,380
20,652,470
19,655,380
20,655,470
19,654,380
20,654,470
19,657,380
20,657,470
19,656,380
20,656,470
19,659,380
20,659,470
19,658,380
20,658,470
19,660,380
20,660,470
19,662,380
20,662,470
19,661,380
20,661,470
19,664,380
20,664,470
11,669,450
12,669,560
19,663,380
20,663,470
11,668,450
12,668,560
1,660,360
2,660,490
19,666,380
20,666,470
1,661,360
2,661,490
19,665,380
20,665,470
11,665,450
12,665,560
11,664,450
12,664,560
11,667,450
12,667,560
11,666,450
12,666,560
11,661,450
12,661,560
11,660,450
12,660,560
11,663,450
12,663,560
11,662,450
12,662,560
17,649,460
18,649,550
13,649,360
14,649,480
1,662,360
2,662,490
19,668,380
20,668,470
19,667,380
20,667,470
1,663,360
2,663,490
1,664,360
2,664,490
19,669,380
20,669,470
1,665,360
2,665,490
1,666,360
2,666,490
1,667,360
2,667,490
1,668,360
2,668,490
1,669,360
2,669,490
19,671,380
20,671,470
19,670,380
20,670,470
19,672,380
20,672,470
1,670,360
2,670,490
1,671,360
2,671,490
1,672,360
2,672,490
5,651,460
6,651,490
5,650,460
6,650,490
11,672,450
12,672,560
11,671,450
12,671,560
11,670,450
12,670,560
5,649,460
6,649,490
23,655,430
24,655,490
23,654,430
24,654,490
13,660,360
14,660,480
23,653,430
24,653,490
23,652,430
24,652,490
23,659,430
24,659,490
23,658,430
24,658,490
23,657,430
24,657,490
11,649,450
12,649,560
23,656,430
24,656,490
13,667,360
14,667,480
13,668,360
14,668,480
13,665,360
14,665,480
13,666,360
14,666,480
13,663,360
14,663,480
23,651,430
24,651,490
13,664,360
14,664,480
23,650,430
24,650,490
13,661,360
14,661,480
13,662,360
14,662,480
17,668,460
18,668,550
17,669,460
18,669,550
1,649,360
2,649,490
17,664,460
18,664,550
17,665,460
18,665,550
17,666,460
18,666,550
13,669,360
14,669,480
17,667,460
18,667,550
17,660,460
18,660,550
3,649,490
4,649,600
17,661,460
18,661,550
17,662,460
18,662,550
17,663,460
18,663,550
11,658,450
12,658,560
11,657,450
12,657,560
1,650,360
2,650,490
11,659,450
12,659,560
13,656,360
14,656,480
11,654,450
12,654,560
13,657,360
14,657,480
11,653,450
12,653,560
13,654,360
14,654,480
11,656,450
12,656,560
13,655,360
14,655,480
11,655,450
12,655,560
11,650,450
12,650,560
13,652,360
14,652,480
13,653,360
14,653,480
13,650,360
14,650,480
11,652,450
12,652,560
11,651,450
12,651,560
13,651,360
14,651,480
17,657,460
18,657,550
1,659,360
2,659,490
3,653,490
4,653,600
17,658,460
18,658,550
3,652,490
4,652,600
17,659,460
18,659,550
3,655,490
4,655,600
3,654,490
4,654,600
17,653,460
18,653,550
17,654,460
18,654,550
17,655,460
18,655,550
3,651,490
4,651,600
13,658,360
14,658,480
17,656,460
18,656,550
13,659,360
14,659,480
3,650,490
4,650,600
1,651,360
2,651,490
1,652,360
2,652,490
17,650,460
18,650,550
17,651,460
18,651,550
1,653,360
2,653,490
17,652,460
18,652,550
1,654,360
2,654,490
23,649,430
24,649,490
3,657,490
4,657,600
1,655,360
2,655,490
3,656,490
4,656,600
1,656,360
2,656,490
1,657,360
2,657,490
3,659,490
4,659,600
1,658,360
2,658,490
3,658,490
4,658,600
25,670,370
26,670,400
25,671,370
26,671,400
25,672,370
26,672,400
7,659,350
8,659,500
23,672,430
24,672,490
23,671,430
24,671,490
7,657,350
8,657,500
23,670,430
24,670,490
7,658,350
8,658,500
7,655,350
8,655,500
7,656,350
8,656,500
7,653,350
8,653,500
7,654,350
8,654,500
7,651,350
8,651,500
7,652,350
8,652,500
7,650,350
8,650,500
23,666,430
24,666,490
13,670,360
14,670,480
23,665,430
24,665,490
13,671,360
14,671,480
23,664,430
24,664,490
23,663,430
24,663,490
25,660,370
26,660,400
23,669,430
24,669,490
25,661,370
26,661,400
23,668,430
24,668,490
23,667,430
24,667,490
25,662,370
26,662,400
23,662,430
24,662,490
7,649,350
8,649,500
23,661,430
24,661,490
13,672,360
14,672,480
23,660,430
24,660,490
25,663,370
26,663,400
25,664,370
26,664,400
25,665,370
26,665,400
25,666,370
26,666,400
25,667,370
26,667,400
25,668,370
26,668,400
25,669,370
26,669,400
5,660,460
6,660,490
5,662,460
6,662,490
5,661,460
6,661,490
5,657,460
6,657,490
5,656,460
6,656,490
5,659,460
6,659,490
5,658,460
6,658,490
5,653,460
6,653,490
5,652,460
6,652,490
5,655,460
6,655,490
7,671,350
8,671,500
5,654,460
6,654,490
7,672,350
8,672,500
7,670,350
8,670,500
5,671,460
6,671,490
5,670,460
6,670,490
5,672,460
6,672,490
7,668,350
8,668,500
7,669,350
8,669,500
7,666,350
8,666,500
5,668,460
6,668,490
5,667,460
6,667,490
7,667,350
8,667,500
7,664,350
8,664,500
7,665,350
8,665,500
5,669,460
6,669,490
5,664,460
6,664,490
7,662,350
8,662,500
5,663,460
6,663,490
7,663,350
8,663,500
5,666,460
6,666,490
7,660,350
8,660,500
5,665,460
6,665,490
7,661,350
8,661,500
9,671,470
10,671,580
9,670,470
10,670,580
9,672,470
10,672,580
15,672,480
16,672,570
15,671,480
16,671,570
9,660,470
10,660,580
9,662,470
10,662,580
9,661,470
10,661,580
15,670,480
16,670,570
9,664,470
10,664,580
9,663,470
10,663,580
9,666,470
10,666,580
9,665,470
10,665,580
9,668,470
10,668,580
9,667,470
10,667,580
9,669,470
10,669,580
15,669,480
16,669,570
21,649,430
22,649,460
15,668,480
16,668,570
15,665,480
16,665,570
15,664,480
16,664,570
15,667,480
16,667,570
15,666,480
16,666,570
15,661,480
16,661,570
15,660,480
16,660,570
15,663,480
16,663,570
15,662,480
16,662,570
9,651,470
10,651,580
9,650,470
10,650,580
25,650,370
26,650,400
9,653,470
10,653,580
25,651,370
26,651,400
9,652,470
10,652,580
9,655,470
10,655,580
9,654,470
10,654,580
9,657,470
10,657,580
9,656,470
10,656,580
9,659,470
10,659,580
9,658,470
10,658,580
21,651,430
22,651,460
21,652,430
22,652,460
21,653,430
22,653,460
21,654,430
22,654,460
21,650,430
22,650,460
21,659,430
22,659,460
15,658,480
16,658,570
25,652,370
26,652,400
15,657,480
16,657,570
25,653,370
26,653,400
25,654,370
26,654,400
15,659,480
16,659,570
25,655,370
26,655,400
21,655,430
22,655,460
15,654,480
16,654,570
25,656,370
26,656,400
21,656,430
22,656,460
15,653,480
16,653,570
25,657,370
26,657,400
15,656,480
16,656,570
25,658,370
26,658,400
21,657,430
22,657,460
25,659,370
26,659,400
15,655,480
16,655,570
21,658,430
22,658,460
15,650,480
16,650,570
15,652,480
16,652,570
15,651,480
16,651,570
9,649,470
10,649,580
25,649,370
26,649,400
21,662,430
22,662,460
21,663,430
22,663,460
21,664,430
22,664,460
21,665,430
22,665,460
21,660,430
22,660,460
21,661,430
22,661,460
15,649,480
16,649,570
21,666,430
22,666,460
21,667,430
22,667,460
21,668,430
22,668,460
21,669,430
22,669,460
21,673,430
22,673,460
21,674,430
22,674,460
21,675,430
22,675,460
21,676,430
22,676,460
17,686,460
18,686,550
17,687,460
18,687,550
17,688,460
18,688,550
17,689,460
18,689,550
17,682,460
18,682,550
17,683,460
18,683,550
17,684,460
18,684,550
17,685,460
18,685,550
21,677,430
22,677,460
21,678,430
22,678,460
17,680,460
18,680,550
21,679,430
22,679,460
17,681,460
18,681,550
21,690,430
22,690,460
17,679,460
18,679,550
3,675,490
4,675,600
21,684,430
22,684,460
21,685,430
22,685,460
3,674,490
4,674,600
3,677,490
4,677,600
21,686,430
22,686,460
3,676,490
4,676,600
21,687,430
22,687,460
21,680,430
22,680,460
17,675,460
18,675,550
21,681,430
22,681,460
17,676,460
18,676,550
17,677,460
18,677,550
3,673,490
4,673,600
21,682,430
22,682,460
17,678,460
18,678,550
21,683,430
22,683,460
17,673,460
18,673,550
17,674,460
18,674,550
21,688,430
22,688,460
3,679,490
4,679,600
21,689,430
22,689,460
3,678,490
4,678,600
1,680,360
2,680,490
1,681,360
2,681,490
1,682,360
2,682,490
1,683,360
2,683,490
11,687,450
12,687,560
11,686,450
12,686,560
11,689,450
12,689,560
3,680,490
4,680,600
11,688,450
12,688,560
11,683,450
12,683,560
11,682,450
12,682,560
11,685,450
12,685,560
11,684,450
12,684,560
21,695,430
22,695,460
3,686,490
4,686,600
21,696,430
22,696,460
3,685,490
4,685,600
3,688,490
4,688,600
11,681,450
12,681,560
3,687,490
4,687,600
11,680,450
12,680,560
3,682,490
4,682,600
21,691,430
22,691,460
3,681,490
4,681,600
21,692,430
22,692,460
21,693,430
22,693,460
3,684,490
4,684,600
3,683,490
4,683,600
21,694,430
22,694,460
1,684,360
2,684,490
1,685,360
2,685,490
1,686,360
2,686,490
1,687,360
2,687,490
1,688,360
2,688,490
3,689,490
4,689,600
1,689,360
2,689,490
15,694,480
16,694,570
15,693,480
16,693,570
15,696,480
16,696,570
15,695,480
16,695,570
1,690,360
2,690,490
1,691,360
2,691,490
15,690,480
16,690,570
1,692,360
2,692,490
1,693,360
2,693,490
15,692,480
16,692,570
15,691,480
16,691,570
1,694,360
2,694,490
3,691,490
4,691,600
3,690,490
4,690,600
11,694,450
12,694,560
11,693,450
12,693,560
11,696,450
12,696,560
11,695,450
12,695,560
11,690,450
12,690,560
3,696,490
4,696,600
11,692,450
12,692,560
11,691,450
12,691,560
3,693,490
4,693,600
3,692,490
4,692,600
3,695,490
4,695,600
3,694,490
4,694,600
1,695,360
2,695,490
17,693,460
18,693,550
1,696,360
2,696,490
17,694,460
18,694,550
17,695,460
18,695,550
17,696,460
18,696,550
15,687,480
16,687,570
17,690,460
18,690,550
15,686,480
16,686,570
17,691,460
18,691,550
15,689,480
16,689,570
17,692,460
18,692,550
15,688,480
16,688,570
19,673,380
20,673,470
19,675,380
20,675,470
19,674,380
20,674,470
11,679,450
12,679,560
19,677,380
20,677,470
19,676,380
20,676,470
11,676,450
12,676,560
11,675,450
12,675,560
11,678,450
12,678,560
11,677,450
12,677,560
11,674,450
12,674,560
11,673,450
12,673,560
1,673,360
2,673,490
19,679,380
20,679,470
19,678,380
20,678,470
1,674,360
2,674,490
1,675,360
2,675,490
1,676,360
2,676,490
1,677,360
2,677,490
1,678,360
2,678,490
1,679,360
2,679,490
19,682,380
20,682,470
19,681,380
20,681,470
19,684,380
20,684,470
19,683,380
20,683,470
19,686,380
20,686,470
19,685,380
20,685,470
19,688,380
20,688,470
19,687,380
20,687,470
19,680,380
20,680,470
19,689,380
20,689,470
19,693,380
20,693,470
19,692,380
20,692,470
19,695,380
20,695,470
19,694,380
20,694,470
19,696,380
20,696,470
19,691,380
20,691,470
19,690,380
20,690,470
23,677,430
24,677,490
13,681,360
14,681,480
23,676,430
24,676,490
13,682,360
14,682,480
23,675,430
24,675,490
23,674,430
24,674,490
13,680,360
14,680,480
23,679,430
24,679,490
23,678,430
24,678,490
25,673,370
26,673,400
5,682,460
6,682,490
13,689,360
14,689,480
5,681,460
6,681,490
13,687,360
14,687,480
5,684,460
6,684,490
13,688,360
14,688,480
5,683,460
6,683,490
13,685,360
14,685,480
23,673,430
24,673,490
13,686,360
14,686,480
13,683,360
14,683,480
5,680,460
6,680,490
13,684,360
14,684,480
5,679,460
6,679,490
5,678,460
6,678,490
5,675,460
6,675,490
5,674,460
6,674,490
5,677,460
6,677,490
5,676,460
6,676,490
25,674,370
26,674,400
25,675,370
26,675,400
25,676,370
26,676,400
25,677,370
26,677,400
25,678,370
26,678,400
25,679,370
26,679,400
5,693,460
6,693,490
13,678,360
14,678,480
5,692,460
6,692,490
13,679,360
14,679,480
13,676,360
14,676,480
5,695,460
6,695,490
13,677,360
14,677,480
5,694,460
6,694,490
13,674,360
14,674,480
13,675,360
14,675,480
5,691,460
6,691,490
13,673,360
14,673,480
5,690,460
6,690,490
5,689,460
6,689,490
5,686,460
6,686,490
5,685,460
6,685,490
5,688,460
6,688,490
5,687,460
6,687,490
9,691,470
10,691,580
9,690,470
10,690,580
25,690,370
26,690,400
9,693,470
10,693,580
23,696,430
24,696,490
25,691,370
26,691,400
9,692,470
10,692,580
25,692,370
26,692,400
9,695,470
10,695,580
25,693,370
26,693,400
9,694,470
10,694,580
25,694,370
26,694,400
9,696,470
10,696,580
25,695,370
26,695,400
23,691,430
24,691,490
23,690,430
24,690,490
23,695,430
24,695,490
23,694,430
24,694,490
23,693,430
24,693,490
7,679,350
8,679,500
23,692,430
24,692,490
7,677,350
8,677,500
7,678,350
8,678,500
7,675,350
8,675,500
7,676,350
8,676,500
7,673,350
8,673,500
7,674,350
8,674,500
25,696,370
26,696,400
9,680,470
10,680,580
23,688,430
24,688,490
13,692,360
14,692,480
13,693,360
14,693,480
23,687,430
24,687,490
9,682,470
10,682,580
13,690,360
14,690,480
23,686,430
24,686,490
23,685,430
24,685,490
9,681,470
10,681,580
25,680,370
26,680,400
13,691,360
14,691,480
25,681,370
26,681,400
9,684,470
10,684,580
25,682,370
26,682,400
9,683,470
10,683,580
25,683,370
26,683,400
9,686,470
10,686,580
9,685,470
10,685,580
23,689,430
24,689,490
25,684,370
26,684,400
23,680,430
24,680,490
9,688,470
10,688,580
9,687,470
10,687,580
5,673,460
6,673,490
9,689,470
10,689,580
23,684,430
24,684,490
13,696,360
14,696,480
23,683,430
24,683,490
13,694,360
14,694,480
23,682,430
24,682,490
13,695,360
14,695,480
23,681,430
24,681,490
25,685,370
26,685,400
25,686,370
26,686,400
25,687,370
26,687,400
25,688,370
26,688,400
25,689,370
26,689,400
15,683,480
16,683,570
15,682,480
16,682,570
15,685,480
16,685,570
15,684,480
16,684,570
9,673,470
10,673,580
15,681,480
16,681,570
9,675,470
10,675,580
15,680,480
16,680,570
9,674,470
10,674,580
9,677,470
10,677,580
9,676,470
10,676,580
9,679,470
10,679,580
9,678,470
10,678,580
7,695,350
8,695,500
7,696,350
8,696,500
7,693,350
8,693,500
7,694,350
8,694,500
7,691,350
8,691,500
15,679,480
16,679,570
7,692,350
8,692,500
7,690,350
8,690,500
15,676,480
16,676,570
15,675,480
16,675,570
15,678,480
16,678,570
15,677,480
16,677,570
15,674,480
16,674,570
15,673,480
16,673,570
7,688,350
8,688,500
7,689,350
8,689,500
7,686,350
8,686,500
7,687,350
8,687,500
7,684,350
8,684,500
7,685,350
8,685,500
7,682,350
8,682,500
7,683,350
8,683,500
7,680,350
8,680,500
7,681,350
8,681,500
5,696,460
6,696,490
23,710,430
24,710,490
23,714,430
24,714,490
23,713,430
24,713,490
23,712,430
24,712,490
23,711,430
24,711,490
13,720,360
14,720,480
25,715,370
26,715,400
5,712,460
6,712,490
25,716,370
26,716,400
5,711,460
6,711,490
5,714,460
6,714,490
25,717,370
26,717,400
5,713,460
6,713,490
25,718,370
26,718,400
25,719,370
26,719,400
5,710,460
6,710,490
23,718,430
24,718,490
5,719,460
6,719,490
23,717,430
24,717,490
23,716,430
24,716,490
25,710,370
26,710,400
23,715,430
24,715,490
25,711,370
26,711,400
5,716,460
6,716,490
25,712,370
26,712,400
5,715,460
6,715,490
5,718,460
6,718,490
25,713,370
26,713,400
